🚀 开始处理模型: deepseek-v3.1 (标签: api)
   - 清理后的模型名: deepseek-v3.1
   - 创建输出目录: results/2025-10-27_12-07-20/deepseek-v3.1
   - 正在运行 Bacteria exo prediction 任务...
--- 开始执行推理任务 ---
  模型路径: deepseek-v3.1
  模型标签: api
  输出目录: results/2025-10-27_12-07-20/deepseek-v3.1/Bacteria/raw
  温度: 0.0 0.7
  检测到 'api' 标签, 调用 API 推理脚本...
============================================================
🚀 开始 统一API 推理任务 (并发版 v3.3)...
⚡ 最大并发数: 50
 timeout=120s
🤖 API 模型: deepseek-v3.1
📂 Prompt 文件: dataset/Bacteria.jsonl
🔥 温度列表: [0.0, 0.7]
📝 输出目录: results/2025-10-27_12-07-20/deepseek-v3.1/Bacteria/raw
============================================================
统一 API 客户端初始化完成，模型: deepseek-v3.1，URL: https://api3.xhub.chat/v1

🔄 -----------------------------------
🔄 正在处理温度: 0.0...
🔄 -----------------------------------
Temp-0.0 Infer:   0%|          | 0/200 [00:00<?, ?it/s]
警告: 429 速率限制，将在 2.1s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.6s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.7s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.9s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.6s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.5s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.5s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.7s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.6s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.7s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.5s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.9s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.7s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.5s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.1s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.1s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.2s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.2s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.4s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.9s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.9s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.7s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.8s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.2s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.1s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 4.0s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.8s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.6s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.8s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.6s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.9s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.8s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.5s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.4s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.7s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.6s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.8s 后重试 (rate 1/5).

警告: 429 速率限制，将在 2.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.6s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.8s 后重试 (rate 1/5).

警告: 429 速率限制，将在 3.3s 后重试 (rate 1/5).

警告: 429 速率限制，将在 1.7s 后重试 (rate 1/5).

警告: 429 速率限制，将在 4.1s 后重试 (rate 2/5).

警告: 429 速率限制，将在 4.6s 后重试 (rate 2/5).

警告: 429 速率限制，将在 3.8s 后重试 (rate 2/5).

警告: 429 速率限制，将在 2.7s 后重试 (rate 2/5).

警告: 429 速率限制，将在 2.6s 后重试 (rate 2/5).

警告: 429 速率限制，将在 4.8s 后重试 (rate 2/5).

警告: 429 速率限制，将在 4.0s 后重试 (rate 2/5).

警告: 429 速率限制，将在 4.8s 后重试 (rate 2/5).

警告: 429 速率限制，将在 2.8s 后重试 (rate 2/5).

警告: 429 速率限制，将在 2.5s 后重试 (rate 2/5).

警告: 429 速率限制，将在 4.5s 后重试 (rate 2/5).

警告: 429 速率限制，将在 4.3s 后重试 (rate 2/5).

警告: 429 速率限制，将在 2.4s 后重试 (rate 2/5).

警告: 429 速率限制，将在 3.7s 后重试 (rate 2/5).

