🚀 开始处理模型: deepseek-chat (标签: api)
   - 清理后的模型名: deepseek-chat
   - 创建输出目录: results/2025-10-26_13-31-09/deepseek-chat
   - 正在运行 Bacteria exo prediction 任务...
--- 开始执行推理任务 ---
  模型路径: deepseek-chat
  模型标签: api
  输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
  温度: 0.0 0.7
  检测到 'api' 标签, 调用 API 推理脚本...
============================================================
🚀 开始 统一API 推理任务 (并发版 v3.3)...
⚡ 最大并发数: 50
 timeout=120s
🤖 API 模型: deepseek-chat
📂 Prompt 文件: dataset/Bacteria.jsonl
🔥 温度列表: [0.0, 0.7]
📝 输出目录: results/2025-10-26_13-31-09/deepseek-chat/Bacteria/raw
============================================================
统一 API 客户端初始化完成，模型: deepseek-chat，URL: https://api3.xhub.chat/v1

🔄 -----------------------------------
🔄 正在处理温度: 0.0...
🔄 -----------------------------------
Temp-0.0 Infer:   0%|          | 0/200 [00:00<?, ?it/s]Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s]Temp-0.0 Infer:   0%|          | 1/200 [00:00<01:24,  2.34it/s, inflight=199, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   1%|          | 2/200 [00:00<01:24,  2.34it/s, inflight=198, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▏         | 3/200 [00:00<01:24,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▏         | 4/200 [00:00<01:23,  2.34it/s, inflight=196, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   2%|▎         | 5/200 [00:00<01:23,  2.34it/s, inflight=195, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   3%|▎         | 6/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▎         | 7/200 [00:00<01:22,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▍         | 8/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   4%|▍         | 9/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   5%|▌         | 10/200 [00:00<01:21,  2.34it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=190, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 11/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▌         | 12/200 [00:00<00:07, 26.60it/s, inflight=188, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   6%|▋         | 13/200 [00:00<00:07, 26.60it/s, inflight=187, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   7%|▋         | 14/200 [00:00<00:06, 26.60it/s, inflight=186, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 15/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 16/200 [00:00<00:06, 26.60it/s, inflight=184, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   8%|▊         | 17/200 [00:00<00:06, 26.60it/s, inflight=183, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:   9%|▉         | 18/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|▉         | 19/200 [00:00<00:06, 26.60it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=181, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 20/200 [00:00<00:04, 42.37it/s, inflight=180, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  10%|█         | 21/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  11%|█         | 22/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▏        | 23/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▏        | 24/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  12%|█▎        | 25/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  13%|█▎        | 26/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▎        | 27/200 [00:00<00:04, 42.37it/s, inflight=173, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▍        | 28/200 [00:00<00:04, 42.37it/s, inflight=172, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  14%|█▍        | 29/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]Temp-0.0 Infer:  15%|█▌        | 30/200 [00:00<00:04, 42.37it/s, inflight=170, slow=0, oldest_s=0, forced_to=0]
错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110866119490oqTHBucp)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110876037231IZtJkufS)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110882827467Okg3zf9y)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110879468856lhxSNPHN)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331108807363069L8abr2f)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110877848333fOXLyGES)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110888420470E4zN2T54)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110878639500RwwfRiUf)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110885209049UZuwjGlU)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331108908532649uXybKPn)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331108875214574aXXAZ2x)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110896757933wDcN8Pnl)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110903957428QR5D8LNv)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110897772097s1aBQqYK)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110897182768kCNTNYC1)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110926598357QjmznWyk)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110872628088qHmVdHkC)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110929779363ILG7ybgF)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110930370396GXA4jzvY)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110931255423BoD8bM2Q)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110911321945KeL8pOvI)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331109143354048aIc41WI)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110932774633Y0wDRGRA)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 202510261331109145310228FLidnVa)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110928621792LTzrdKDh)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110916867556JuSMQ69x)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110916868831m2uEFtcb)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

错误: API 调用失败 (status_code=403): Error code: 403 - {'error': {'message': 'user quota is not enough (request id: 20251026133110908985713CQL6yLyP)', 'type': 'new_api_error', 'param': '', 'code': 'insufficient_user_quota'}}

